Company,Shares,Ticker,Sector,Mid-price (p),Change,Our view,Brokers,Strong Buy,Buy,Neutral,Sell,Strong Sell,Recommendation
Standard Life Aberdeen,7180,SLA,Financial Services,619,0.0138,Hold,16,,4,5,6,0,Neutral
St. James's Place plc,4476,STJ,Life Insurance,248.5,0.0085,Hold,16,,7,8,1,0,Overweight
Taylor Wimpey,8918,TW.,Household Goods & Home Construction,143.9,0.0056,Hold,12,,9,3,0,0,Buy
Tesco,6233,TSCO,Food & Drug Retailers,219.3,0.0023,Hold,18,,15,2,0,0,Strong Buy
TUI,3574,TUI,Travel & Leisure,819.6,-0.27%,Hold,11,,4,4,2,0,Overweight
Unilever,270,ULVR,Personal Goods,"5,151.00",0.0029,Buy,16,,6,6,2,1,Overweight
United Utilities,7788,UU.,"Gas, Water & Multi-utilities",808,0.0025,Buy,12,,4,4,1,2,Overweight
Vodafone Group,5290,VOD,Mobile Telecommunications,155.88,0.0203,Buy,20,,14,3,1,0,Buy
Whitbread,8239,WTB,Retail hospitality,"4,357.00",0.0035,Hold,22,,3,12,3,3,Neutral
WPP plc,7496,WPP,Media,970.6,0.0208,Hold,21,,10,9,1,1,Overweight
